start: a | up | d | ef
a: A (a | b | c | up | ef)
b: B (c | up)
c: C (b | up | ef)
up: UP (t | hi | d | ef | g)
d: D (d | ef)
ef: E F (ef | a | up | d | g | k | t | down | pr | rs | w)
g: G (ef | a | w | k)
hi: H I (hi | k | down | w)
k: K (k | t | down | w)
t: T (g | pr)
down: DOWN (hi | ef | pr | w)?
pr: PR (down | rs)
rs: RS (rs | pr | ef | down | w)?
w: W down?

A: "A"
B: "B"
D: "D"
C: "C"
E: "E"
F: "F"
G: "G"
H: "H"
I: "I"
J: "J"
K: "K"
L: "L"
M: "M"
N: "N"
PR: "Pr"
RS: "Rs"
Q: "Q"
UP: "up"
DOWN: "down"
EX: "Ex"
T: "T"
U: "U"
W: "W"
O: "O"
ALPHA: "alpha"
BETA: "beta"
GAMMA: "gamma"
ZETA: "zeta"
ETA: "eta"
THETA: "theta"
